0 verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Users\micah\AppData\Local\nvm\v20.19.0\node_modules\npm\npmrc
4 silly config load:file:D:\monsoonfire-portal\functions\.npmrc
5 silly config load:file:C:\Users\micah\.npmrc
6 silly config load:file:D:\monsoonfire-portal\functions\etc\npmrc
7 verbose title npm install zod
8 verbose argv "--prefix" "functions" "install" "zod" "--cache" "D:\\monsoonfire-portal\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\monsoonfire-portal\.npm-cache\_logs\2026-02-04T05_44_27_073Z-
10 verbose logfile D:\monsoonfire-portal\.npm-cache\_logs\2026-02-04T05_44_27_073Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest zod@*
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 http fetch GET 200 https://registry.npmjs.org/zod 256ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
18 silly placeDep ROOT zod@4.3.6 OK for:  want: *
20 silly audit   'jest-haste-map': [ '30.2.0' ],
20 silly audit   'jest-leak-detector': [ '30.2.0' ],
20 silly audit   'jest-matcher-utils': [ '30.2.0' ],
20 silly audit   'jest-message-util': [ '30.2.0' ],
20 silly audit   'jest-mock': [ '30.2.0' ],
20 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
20 silly audit   'jest-regex-util': [ '30.0.1' ],
20 silly audit   'jest-resolve': [ '30.2.0' ],
20 silly audit   'jest-resolve-dependencies': [ '30.2.0' ],
20 silly audit   'jest-runner': [ '30.2.0' ],
20 silly audit   'jest-runtime': [ '30.2.0' ],
20 silly audit   'jest-snapshot': [ '30.2.0' ],
20 silly audit   'jest-util': [ '30.2.0' ],
20 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
20 silly audit   'jest-validate': [ '30.2.0' ],
20 silly audit   'jest-watcher': [ '30.2.0' ],
20 silly audit   'jest-worker': [ '30.2.0' ],
20 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
20 silly audit   jose: [ '4.15.9' ],
20 silly audit   'js-tokens': [ '4.0.0' ],
20 silly audit   jsesc: [ '3.1.0' ],
20 silly audit   'json-bigint': [ '1.0.0' ],
20 silly audit   'json-buffer': [ '3.0.1' ],
20 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
20 silly audit   'json-schema-traverse': [ '0.4.1' ],
20 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
20 silly audit   json5: [ '2.2.3', '1.0.2' ],
20 silly audit   jsonwebtoken: [ '9.0.3' ],
20 silly audit   jwa: [ '2.0.1' ],
20 silly audit   'jwks-rsa': [ '3.2.0' ],
20 silly audit   jws: [ '4.0.1' ],
20 silly audit   keyv: [ '4.5.4' ],
20 silly audit   leven: [ '3.1.0' ],
20 silly audit   levn: [ '0.4.1' ],
20 silly audit   limiter: [ '1.1.5' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   lodash: [ '4.17.23' ],
20 silly audit   'lodash.camelcase': [ '4.3.0' ],
20 silly audit   'lodash.clonedeep': [ '4.5.0' ],
20 silly audit   'lodash.includes': [ '4.3.0' ],
20 silly audit   'lodash.isboolean': [ '3.0.3' ],
20 silly audit   'lodash.isinteger': [ '4.0.4' ],
20 silly audit   'lodash.isnumber': [ '3.0.3' ],
20 silly audit   'lodash.isplainobject': [ '4.0.6' ],
20 silly audit   'lodash.isstring': [ '4.0.1' ],
20 silly audit   'lodash.merge': [ '4.6.2' ],
20 silly audit   'lodash.once': [ '4.1.1' ],
20 silly audit   long: [ '5.3.2' ],
20 silly audit   'lru-cache': [ '5.1.1', '6.0.0', '10.4.3' ],
20 silly audit   'lru-memoizer': [ '2.3.0' ],
20 silly audit   yallist: [ '4.0.0', '3.1.1' ],
20 silly audit   'make-dir': [ '4.0.0' ],
20 silly audit   makeerror: [ '1.0.12' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'media-typer': [ '0.3.0' ],
20 silly audit   'merge-descriptors': [ '1.0.3' ],
20 silly audit   'merge-stream': [ '2.0.0' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   methods: [ '1.1.2' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   mime: [ '3.0.0', '1.6.0' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   'mimic-fn': [ '2.1.0' ],
20 silly audit   minimist: [ '1.2.8' ],
20 silly audit   minipass: [ '7.1.2' ],
20 silly audit   'napi-postinstall': [ '0.3.4' ],
20 silly audit   'natural-compare': [ '1.4.0' ],
20 silly audit   'natural-compare-lite': [ '1.4.0' ],
20 silly audit   negotiator: [ '0.6.3' ],
20 silly audit   'node-domexception': [ '1.0.0' ],
20 silly audit   'node-forge': [ '1.3.3' ],
20 silly audit   'node-int64': [ '0.4.0' ],
20 silly audit   'node-releases': [ '2.0.27' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'npm-run-path': [ '4.0.1' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-hash': [ '3.0.0' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'object-keys': [ '1.1.1' ],
20 silly audit   'object.assign': [ '4.1.7' ],
20 silly audit   'object.fromentries': [ '2.0.8' ],
20 silly audit   'object.groupby': [ '1.0.3' ],
20 silly audit   'object.values': [ '1.2.1' ],
20 silly audit   'on-finished': [ '2.4.1' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   onetime: [ '5.1.2' ],
20 silly audit   optionator: [ '0.9.4' ],
20 silly audit   'own-keys': [ '1.0.1' ],
20 silly audit   'p-try': [ '2.2.0' ],
20 silly audit   'package-json-from-dist': [ '1.0.1' ],
20 silly audit   'parent-module': [ '1.0.1' ],
20 silly audit   'parse-json': [ '5.2.0' ],
20 silly audit   parseurl: [ '1.3.3' ],
20 silly audit   'path-exists': [ '4.0.0' ],
20 silly audit   'path-is-absolute': [ '1.0.1' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   'path-scurry': [ '1.11.1' ],
20 silly audit   'path-to-regexp': [ '0.1.12' ],
20 silly audit   'path-type': [ '4.0.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   pirates: [ '4.0.7' ],
20 silly audit   'pkg-dir': [ '4.2.0' ],
20 silly audit   'possible-typed-array-names': [ '1.1.0' ],
20 silly audit   'prelude-ls': [ '1.2.1' ],
20 silly audit   'pretty-format': [ '30.2.0' ],
20 silly audit   'proto3-json-serializer': [ '2.0.2' ],
20 silly audit   protobufjs: [ '7.5.4' ],
20 silly audit   'proxy-addr': [ '2.0.7' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   'pure-rand': [ '7.0.1' ],
20 silly audit   qs: [ '6.14.1' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   'range-parser': [ '1.2.1' ],
20 silly audit   'raw-body': [ '2.5.3' ],
20 silly audit   'react-is': [ '18.3.1' ],
20 silly audit   'readable-stream': [ '3.6.2' ],
20 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
20 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   resolve: [ '1.22.11' ],
20 silly audit   'resolve-cwd': [ '3.0.0' ],
20 silly audit   retry: [ '0.13.1' ],
20 silly audit   'retry-request': [ '7.0.2' ],
20 silly audit   reusify: [ '1.1.0' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   'safe-array-concat': [ '1.1.3' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safe-push-apply': [ '1.0.0' ],
20 silly audit   'safe-regex-test': [ '1.1.0' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   send: [ '0.19.2' ],
20 silly audit   'serve-static': [ '1.16.3' ],
20 silly audit   'set-function-length': [ '1.2.2' ],
20 silly audit   'set-function-name': [ '2.0.2' ],
20 silly audit   'set-proto': [ '1.0.0' ],
20 silly audit   setprototypeof: [ '1.2.0' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   slash: [ '3.0.0' ],
20 silly audit   'source-map': [ '0.6.1' ],
20 silly audit   'source-map-support': [ '0.5.13' ],
20 silly audit   'sprintf-js': [ '1.0.3' ],
20 silly audit   'stack-utils': [ '2.0.6' ],
20 silly audit   statuses: [ '2.0.2' ],
20 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
20 silly audit   'stream-events': [ '1.0.5' ],
20 silly audit   'stream-shift': [ '1.0.3' ],
20 silly audit   string_decoder: [ '1.3.0' ],
20 silly audit   'string-length': [ '4.0.2' ],
20 silly audit   'string.prototype.trim': [ '1.2.10' ],
20 silly audit   'string.prototype.trimend': [ '1.0.9' ],
20 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
20 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
20 silly audit   'strip-final-newline': [ '2.0.0' ],
20 silly audit   'strip-json-comments': [ '3.1.1' ],
20 silly audit   stripe: [ '19.3.1' ],
20 silly audit   strnum: [ '1.1.2' ],
20 silly audit   stubs: [ '3.0.0' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   synckit: [ '0.11.11' ],
20 silly audit   'teeny-request': [ '9.0.0' ],
20 silly audit   'test-exclude': [ '6.0.0' ],
20 silly audit   'text-table': [ '0.2.0' ],
20 silly audit   tmpl: [ '1.0.5' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   toidentifier: [ '1.0.1' ],
20 silly audit   tr46: [ '0.0.3' ],
20 silly audit   'ts-deepmerge': [ '2.0.7' ],
20 silly audit   'tsconfig-paths': [ '3.15.0' ],
20 silly audit   tslib: [ '2.8.1', '1.14.1' ],
20 silly audit   tsutils: [ '3.21.0' ],
20 silly audit   'type-check': [ '0.4.0' ],
20 silly audit   'type-detect': [ '4.0.8' ],
20 silly audit   'type-is': [ '1.6.18' ],
20 silly audit   'typed-array-buffer': [ '1.0.3' ],
20 silly audit   'typed-array-byte-length': [ '1.0.3' ],
20 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
20 silly audit   'typed-array-length': [ '1.0.7' ],
20 silly audit   typescript: [ '5.9.3' ],
20 silly audit   'unbox-primitive': [ '1.1.0' ],
20 silly audit   'undici-types': [ '6.21.0' ],
20 silly audit   unpipe: [ '1.0.0' ],
20 silly audit   'unrs-resolver': [ '1.11.1' ],
20 silly audit   'update-browserslist-db': [ '1.2.3' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   'url-template': [ '2.0.8' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   'utils-merge': [ '1.0.1' ],
20 silly audit   'v8-to-istanbul': [ '9.3.0' ],
20 silly audit   vary: [ '1.1.2' ],
20 silly audit   walker: [ '1.0.8' ],
20 silly audit   'web-streams-polyfill': [ '3.3.3' ],
20 silly audit   'webidl-conversions': [ '3.0.1' ],
20 silly audit   'websocket-driver': [ '0.7.4' ],
20 silly audit   'websocket-extensions': [ '0.1.4' ],
20 silly audit   'whatwg-url': [ '5.0.0' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'which-boxed-primitive': [ '1.1.1' ],
20 silly audit   'which-builtin-type': [ '1.2.1' ],
20 silly audit   'which-collection': [ '1.0.2' ],
20 silly audit   'which-typed-array': [ '1.1.19' ],
20 silly audit   'word-wrap': [ '1.2.5' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   'write-file-atomic': [ '5.0.1' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yargs: [ '17.7.2' ],
20 silly audit   'yargs-parser': [ '21.1.1' ],
20 silly audit   'yocto-queue': [ '0.1.0' ],
20 silly audit   zod: [ '4.3.6' ]
20 silly audit }
21 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\fsevents
22 silly reify mark deleted [ 'D:\\monsoonfire-portal\\functions\\node_modules\\fsevents' ]
23 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-win32-ia32-msvc
24 silly reify mark deleted [
24 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
24 silly reify ]
25 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-win32-arm64-msvc
26 silly reify mark deleted [
26 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-wasm32-wasi
28 silly reify mark deleted [
28 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
28 silly reify ]
29 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@napi-rs\wasm-runtime
30 silly reify mark deleted [
30 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@napi-rs\\wasm-runtime'
30 silly reify ]
31 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@emnapi\core
32 silly reify mark deleted [ 'D:\\monsoonfire-portal\\functions\\node_modules\\@emnapi\\core' ]
33 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@emnapi\runtime
34 silly reify mark deleted [ 'D:\\monsoonfire-portal\\functions\\node_modules\\@emnapi\\runtime' ]
35 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@tybys\wasm-util
36 silly reify mark deleted [
36 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@tybys\\wasm-util'
36 silly reify ]
37 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@emnapi\wasi-threads
38 silly reify mark deleted [
38 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@emnapi\\wasi-threads'
38 silly reify ]
39 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-x64-musl
40 silly reify mark deleted [
40 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
40 silly reify ]
41 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-x64-gnu
42 silly reify mark deleted [
42 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-s390x-gnu
44 silly reify mark deleted [
44 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
44 silly reify ]
45 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-riscv64-musl
46 silly reify mark deleted [
46 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
46 silly reify ]
47 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
48 silly reify mark deleted [
48 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
50 silly reify mark deleted [
50 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-arm64-musl
52 silly reify mark deleted [
52 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
52 silly reify ]
53 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-arm64-gnu
54 silly reify mark deleted [
54 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
56 silly reify mark deleted [
56 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
56 silly reify ]
57 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
58 silly reify mark deleted [
58 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
58 silly reify ]
59 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-freebsd-x64
60 silly reify mark deleted [
60 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-darwin-x64
62 silly reify mark deleted [
62 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-darwin-x64'
62 silly reify ]
63 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-darwin-arm64
64 silly reify mark deleted [
64 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
64 silly reify ]
65 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-android-arm64
66 silly reify mark deleted [
66 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-android-arm64'
66 silly reify ]
67 verbose reify failed optional dependency D:\monsoonfire-portal\functions\node_modules\@unrs\resolver-binding-android-arm-eabi
68 silly reify mark deleted [
68 silly reify   'D:\\monsoonfire-portal\\functions\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
68 silly reify ]
69 silly tarball no local data for @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz. Extracting by manifest.
70 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.7.1.tgz. Extracting by manifest.
71 silly tarball no local data for @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.7.1.tgz. Extracting by manifest.
72 silly tarball no local data for @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz. Extracting by manifest.
73 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-4.3.6.tgz. Extracting by manifest.
74 silly tarball no local data for @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz. Extracting by manifest.
75 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 140ms
76 silly audit report {
76 silly audit report   'fast-xml-parser': [
76 silly audit report     {
76 silly audit report       id: 1112708,
76 silly audit report       url: 'https://github.com/advisories/GHSA-37qj-frw5-hhjh',
76 silly audit report       title: 'fast-xml-parser has RangeError DoS Numeric Entities Bug',
76 silly audit report       severity: 'high',
76 silly audit report       vulnerable_versions: '>=4.3.6 <=5.3.3',
76 silly audit report       cwe: [Array],
76 silly audit report       cvss: [Object]
76 silly audit report     }
76 silly audit report   ]
76 silly audit report }
77 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser cache-miss
78 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 164ms (cache miss)
79 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.7.1.tgz 174ms (cache miss)
80 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 190ms (cache miss)
81 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.7.1.tgz 198ms (cache miss)
82 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 96ms (cache miss)
83 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser set size:undefined disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage cache-miss
85 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 262ms (cache miss)
86 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2fstorage 132ms (cache miss)
87 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage set size:undefined disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin cache-miss
89 http fetch GET 200 https://registry.npmjs.org/firebase-admin 67ms (cache miss)
90 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin set size:undefined disposed:false
91 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test cache-miss
93 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 486ms (cache miss)
94 http fetch GET 200 https://registry.npmjs.org/firebase-functions 218ms (cache miss)
95 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions set size:undefined disposed:false
96 http fetch GET 200 https://registry.npmjs.org/firebase-functions-test 224ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test set size:50649 disposed:false
98 silly ADD node_modules/zod
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 verbose cwd D:\monsoonfire-portal
124 verbose os Windows_NT 10.0.26200
125 verbose node v20.19.0
126 verbose npm  v10.8.2
127 verbose exit 0
128 info ok
