0 verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v20.18.1
3 silly config load:file:C:\Users\micah\AppData\Local\nvm\v20.18.1\node_modules\npm\npmrc
4 silly config load:file:D:\monsoonfire-portal\functions\.npmrc
5 silly config load:file:C:\Users\micah\.npmrc
6 silly config load:file:C:\nvm4w\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\monsoonfire-portal\.npm-cache\_logs\2026-01-21T23_58_03_753Z-
10 verbose logfile D:\monsoonfire-portal\.npm-cache\_logs\2026-01-21T23_58_03_753Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest stripe@^19.1.0
15 silly packumentCache full:https://registry.npmjs.org/stripe cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 374ms
17 http fetch GET 200 https://registry.npmjs.org/stripe 248ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/stripe set size:undefined disposed:false
19 silly fetch manifest @types/node@>=16
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 392ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
23 silly placeDep ROOT stripe@19.3.1 OK for:  want: ^19.1.0
25 silly audit   jest: [ '30.2.0' ],
25 silly audit   'jest-changed-files': [ '30.2.0' ],
25 silly audit   'jest-circus': [ '30.2.0' ],
25 silly audit   'jest-cli': [ '30.2.0' ],
25 silly audit   'jest-config': [ '30.2.0' ],
25 silly audit   'jest-diff': [ '30.2.0' ],
25 silly audit   'jest-docblock': [ '30.2.0' ],
25 silly audit   'jest-each': [ '30.2.0' ],
25 silly audit   'jest-environment-node': [ '30.2.0' ],
25 silly audit   'jest-haste-map': [ '30.2.0' ],
25 silly audit   'jest-leak-detector': [ '30.2.0' ],
25 silly audit   'jest-matcher-utils': [ '30.2.0' ],
25 silly audit   'jest-message-util': [ '30.2.0' ],
25 silly audit   'jest-mock': [ '30.2.0' ],
25 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
25 silly audit   'jest-regex-util': [ '30.0.1' ],
25 silly audit   'jest-resolve': [ '30.2.0' ],
25 silly audit   'jest-resolve-dependencies': [ '30.2.0' ],
25 silly audit   'jest-runner': [ '30.2.0' ],
25 silly audit   'jest-runtime': [ '30.2.0' ],
25 silly audit   'jest-snapshot': [ '30.2.0' ],
25 silly audit   'jest-util': [ '30.2.0' ],
25 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
25 silly audit   'jest-validate': [ '30.2.0' ],
25 silly audit   'jest-watcher': [ '30.2.0' ],
25 silly audit   'jest-worker': [ '30.2.0' ],
25 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
25 silly audit   jose: [ '4.15.9' ],
25 silly audit   'js-tokens': [ '4.0.0' ],
25 silly audit   jsesc: [ '3.1.0' ],
25 silly audit   'json-bigint': [ '1.0.0' ],
25 silly audit   'json-buffer': [ '3.0.1' ],
25 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
25 silly audit   'json-schema-traverse': [ '0.4.1' ],
25 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
25 silly audit   json5: [ '2.2.3', '1.0.2' ],
25 silly audit   jsonwebtoken: [ '9.0.3' ],
25 silly audit   jwa: [ '2.0.1' ],
25 silly audit   'jwks-rsa': [ '3.2.0' ],
25 silly audit   jws: [ '4.0.1' ],
25 silly audit   keyv: [ '4.5.4' ],
25 silly audit   leven: [ '3.1.0' ],
25 silly audit   levn: [ '0.4.1' ],
25 silly audit   limiter: [ '1.1.5' ],
25 silly audit   'lines-and-columns': [ '1.2.4' ],
25 silly audit   lodash: [ '4.17.21' ],
25 silly audit   'lodash.camelcase': [ '4.3.0' ],
25 silly audit   'lodash.clonedeep': [ '4.5.0' ],
25 silly audit   'lodash.includes': [ '4.3.0' ],
25 silly audit   'lodash.isboolean': [ '3.0.3' ],
25 silly audit   'lodash.isinteger': [ '4.0.4' ],
25 silly audit   'lodash.isnumber': [ '3.0.3' ],
25 silly audit   'lodash.isplainobject': [ '4.0.6' ],
25 silly audit   'lodash.isstring': [ '4.0.1' ],
25 silly audit   'lodash.merge': [ '4.6.2' ],
25 silly audit   'lodash.once': [ '4.1.1' ],
25 silly audit   long: [ '5.3.2' ],
25 silly audit   'lru-cache': [ '5.1.1', '6.0.0', '10.4.3' ],
25 silly audit   'lru-memoizer': [ '2.3.0' ],
25 silly audit   yallist: [ '4.0.0', '3.1.1' ],
25 silly audit   'make-dir': [ '4.0.0' ],
25 silly audit   makeerror: [ '1.0.12' ],
25 silly audit   'math-intrinsics': [ '1.1.0' ],
25 silly audit   'media-typer': [ '0.3.0' ],
25 silly audit   'merge-descriptors': [ '1.0.3' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   merge2: [ '1.4.1' ],
25 silly audit   methods: [ '1.1.2' ],
25 silly audit   micromatch: [ '4.0.8' ],
25 silly audit   mime: [ '3.0.0', '1.6.0' ],
25 silly audit   'mime-db': [ '1.52.0' ],
25 silly audit   'mime-types': [ '2.1.35' ],
25 silly audit   'mimic-fn': [ '2.1.0' ],
25 silly audit   minimist: [ '1.2.8' ],
25 silly audit   minipass: [ '7.1.2' ],
25 silly audit   'napi-postinstall': [ '0.3.4' ],
25 silly audit   'natural-compare': [ '1.4.0' ],
25 silly audit   'natural-compare-lite': [ '1.4.0' ],
25 silly audit   negotiator: [ '0.6.3' ],
25 silly audit   'node-domexception': [ '1.0.0' ],
25 silly audit   'node-forge': [ '1.3.3' ],
25 silly audit   'node-int64': [ '0.4.0' ],
25 silly audit   'node-releases': [ '2.0.27' ],
25 silly audit   'normalize-path': [ '3.0.0' ],
25 silly audit   'npm-run-path': [ '4.0.1' ],
25 silly audit   'object-assign': [ '4.1.1' ],
25 silly audit   'object-hash': [ '3.0.0' ],
25 silly audit   'object-inspect': [ '1.13.4' ],
25 silly audit   'object-keys': [ '1.1.1' ],
25 silly audit   'object.assign': [ '4.1.7' ],
25 silly audit   'object.fromentries': [ '2.0.8' ],
25 silly audit   'object.groupby': [ '1.0.3' ],
25 silly audit   'object.values': [ '1.2.1' ],
25 silly audit   'on-finished': [ '2.4.1' ],
25 silly audit   once: [ '1.4.0' ],
25 silly audit   onetime: [ '5.1.2' ],
25 silly audit   optionator: [ '0.9.4' ],
25 silly audit   'own-keys': [ '1.0.1' ],
25 silly audit   'p-try': [ '2.2.0' ],
25 silly audit   'package-json-from-dist': [ '1.0.1' ],
25 silly audit   'parent-module': [ '1.0.1' ],
25 silly audit   'parse-json': [ '5.2.0' ],
25 silly audit   parseurl: [ '1.3.3' ],
25 silly audit   'path-exists': [ '4.0.0' ],
25 silly audit   'path-is-absolute': [ '1.0.1' ],
25 silly audit   'path-key': [ '3.1.1' ],
25 silly audit   'path-parse': [ '1.0.7' ],
25 silly audit   'path-scurry': [ '1.11.1' ],
25 silly audit   'path-to-regexp': [ '0.1.12' ],
25 silly audit   'path-type': [ '4.0.0' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   pirates: [ '4.0.7' ],
25 silly audit   'pkg-dir': [ '4.2.0' ],
25 silly audit   'possible-typed-array-names': [ '1.1.0' ],
25 silly audit   'prelude-ls': [ '1.2.1' ],
25 silly audit   'pretty-format': [ '30.2.0' ],
25 silly audit   'proto3-json-serializer': [ '2.0.2' ],
25 silly audit   protobufjs: [ '7.5.4' ],
25 silly audit   'proxy-addr': [ '2.0.7' ],
25 silly audit   punycode: [ '2.3.1' ],
25 silly audit   'pure-rand': [ '7.0.1' ],
25 silly audit   qs: [ '6.14.1' ],
25 silly audit   'queue-microtask': [ '1.2.3' ],
25 silly audit   'range-parser': [ '1.2.1' ],
25 silly audit   'raw-body': [ '2.5.3' ],
25 silly audit   'react-is': [ '18.3.1' ],
25 silly audit   'readable-stream': [ '3.6.2' ],
25 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
25 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
25 silly audit   'require-directory': [ '2.1.1' ],
25 silly audit   resolve: [ '1.22.11' ],
25 silly audit   'resolve-cwd': [ '3.0.0' ],
25 silly audit   retry: [ '0.13.1' ],
25 silly audit   'retry-request': [ '7.0.2' ],
25 silly audit   reusify: [ '1.1.0' ],
25 silly audit   'run-parallel': [ '1.2.0' ],
25 silly audit   'safe-array-concat': [ '1.1.3' ],
25 silly audit   'safe-buffer': [ '5.2.1' ],
25 silly audit   'safe-push-apply': [ '1.0.0' ],
25 silly audit   'safe-regex-test': [ '1.1.0' ],
25 silly audit   'safer-buffer': [ '2.1.2' ],
25 silly audit   send: [ '0.19.2' ],
25 silly audit   'serve-static': [ '1.16.3' ],
25 silly audit   'set-function-length': [ '1.2.2' ],
25 silly audit   'set-function-name': [ '2.0.2' ],
25 silly audit   'set-proto': [ '1.0.0' ],
25 silly audit   setprototypeof: [ '1.2.0' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   'side-channel': [ '1.1.0' ],
25 silly audit   'side-channel-list': [ '1.0.0' ],
25 silly audit   'side-channel-map': [ '1.0.1' ],
25 silly audit   'side-channel-weakmap': [ '1.0.2' ],
25 silly audit   slash: [ '3.0.0' ],
25 silly audit   'source-map': [ '0.6.1' ],
25 silly audit   'source-map-support': [ '0.5.13' ],
25 silly audit   'sprintf-js': [ '1.0.3' ],
25 silly audit   'stack-utils': [ '2.0.6' ],
25 silly audit   statuses: [ '2.0.2' ],
25 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
25 silly audit   'stream-events': [ '1.0.5' ],
25 silly audit   'stream-shift': [ '1.0.3' ],
25 silly audit   string_decoder: [ '1.3.0' ],
25 silly audit   'string-length': [ '4.0.2' ],
25 silly audit   'string.prototype.trim': [ '1.2.10' ],
25 silly audit   'string.prototype.trimend': [ '1.0.9' ],
25 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
25 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
25 silly audit   'strip-final-newline': [ '2.0.0' ],
25 silly audit   'strip-json-comments': [ '3.1.1' ],
25 silly audit   strnum: [ '1.1.2' ],
25 silly audit   stubs: [ '3.0.0' ],
25 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
25 silly audit   synckit: [ '0.11.11' ],
25 silly audit   'teeny-request': [ '9.0.0' ],
25 silly audit   'test-exclude': [ '6.0.0' ],
25 silly audit   'text-table': [ '0.2.0' ],
25 silly audit   tmpl: [ '1.0.5' ],
25 silly audit   'to-regex-range': [ '5.0.1' ],
25 silly audit   toidentifier: [ '1.0.1' ],
25 silly audit   tr46: [ '0.0.3' ],
25 silly audit   'ts-deepmerge': [ '2.0.7' ],
25 silly audit   'tsconfig-paths': [ '3.15.0' ],
25 silly audit   tslib: [ '2.8.1', '1.14.1' ],
25 silly audit   tsutils: [ '3.21.0' ],
25 silly audit   'type-check': [ '0.4.0' ],
25 silly audit   'type-detect': [ '4.0.8' ],
25 silly audit   'type-is': [ '1.6.18' ],
25 silly audit   'typed-array-buffer': [ '1.0.3' ],
25 silly audit   'typed-array-byte-length': [ '1.0.3' ],
25 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
25 silly audit   'typed-array-length': [ '1.0.7' ],
25 silly audit   typescript: [ '5.9.3' ],
25 silly audit   'unbox-primitive': [ '1.1.0' ],
25 silly audit   'undici-types': [ '6.21.0' ],
25 silly audit   unpipe: [ '1.0.0' ],
25 silly audit   'unrs-resolver': [ '1.11.1' ],
25 silly audit   'update-browserslist-db': [ '1.2.3' ],
25 silly audit   'uri-js': [ '4.4.1' ],
25 silly audit   'url-template': [ '2.0.8' ],
25 silly audit   'util-deprecate': [ '1.0.2' ],
25 silly audit   'utils-merge': [ '1.0.1' ],
25 silly audit   'v8-to-istanbul': [ '9.3.0' ],
25 silly audit   vary: [ '1.1.2' ],
25 silly audit   walker: [ '1.0.8' ],
25 silly audit   'web-streams-polyfill': [ '3.3.3' ],
25 silly audit   'webidl-conversions': [ '3.0.1' ],
25 silly audit   'websocket-driver': [ '0.7.4' ],
25 silly audit   'websocket-extensions': [ '0.1.4' ],
25 silly audit   'whatwg-url': [ '5.0.0' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   'which-boxed-primitive': [ '1.1.1' ],
25 silly audit   'which-builtin-type': [ '1.2.1' ],
25 silly audit   'which-collection': [ '1.0.2' ],
25 silly audit   'which-typed-array': [ '1.1.19' ],
25 silly audit   'word-wrap': [ '1.2.5' ],
25 silly audit   wrappy: [ '1.0.2' ],
25 silly audit   'write-file-atomic': [ '5.0.1' ],
25 silly audit   y18n: [ '5.0.8' ],
25 silly audit   yargs: [ '17.7.2' ],
25 silly audit   'yargs-parser': [ '21.1.1' ],
25 silly audit   'yocto-queue': [ '0.1.0' ],
25 silly audit   stripe: [ '19.3.1' ]
25 silly audit }
26 http cache stripe@https://registry.npmjs.org/stripe/-/stripe-19.3.1.tgz 0ms (cache hit)
27 silly tarball no local data for stripe@https://registry.npmjs.org/stripe/-/stripe-19.3.1.tgz. Extracting by manifest.
28 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 173ms
29 silly audit report {
29 silly audit report   lodash: [
29 silly audit report     {
29 silly audit report       id: 1112455,
29 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
29 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
29 silly audit report       severity: 'moderate',
29 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
29 silly audit report       cwe: [Array],
29 silly audit report       cvss: [Object]
29 silly audit report     }
29 silly audit report   ]
29 silly audit report }
30 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
31 http fetch GET 200 https://registry.npmjs.org/lodash 48ms (cache miss)
32 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
33 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test cache-miss
34 http fetch GET 200 https://registry.npmjs.org/firebase-functions-test 145ms (cache miss)
35 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/stripe/-/stripe-19.3.1.tgz 478ms (cache miss)
37 silly ADD node_modules/stripe
38 verbose cwd D:\monsoonfire-portal\functions
39 verbose os Windows_NT 10.0.26200
40 verbose node v20.18.1
41 verbose npm  v11.7.0
42 notice
42 notice New minor version of npm available! 11.7.0 -> 11.8.0
42 notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
42 notice To update run: npm install -g npm@11.8.0
42 notice  { force: true, [Symbol(proc-log.meta)]: true }
43 verbose exit 0
44 info ok
